,Bacteroidales,Oscillospirales,RF32,Verrucomicrobiales,Actinomycetales,Lactobacillales,Enterobacterales,Veillonellales,Brachyspirales,Haloplasmatales,Lachnospirales,Clostridiales,Erysipelotrichales,Acidaminococcales
MB-2860,0.38843485344267337,0.0,0.0,0.0,0.0,0.0,0.1831412901475696,0.2809904349363787,0.0,0.0,0.0,0.1474334214733781,0.0,0.0
MB-5397,0.1990987429393242,0.35053711100570706,0.0,0.0,0.0,0.0,0.0,0.4503641460549686,0.0,0.0,0.0,0.0,0.0,0.0
MB-9404,0.7329525783824791,0.2670474216175207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3546,0.0,0.2911558551642937,0.0,0.0,0.3494787116778309,0.0572547347304161,0.0,0.2181687845734858,0.0,0.0839419138539732,0.0,0.0,0.0,0.0
MB-5530,0.3535328352126596,0.35494572355257137,0.0,0.0,0.0,0.0,0.2915214412347689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9768,0.0,0.639250221795164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.360749778204836,0.0
MB-4205,0.5750116701106843,0.1211403260921237,0.0,0.0,0.0,0.2224984455730991,0.0,0.0,0.0,0.0,0.0813495582240927,0.0,0.0,0.0
MB-9507,0.277813737330441,0.0,0.0,0.0473315131932921,0.1093665441119894,0.1829729580820092,0.0,0.0,0.0,0.0,0.247601623735003,0.1349136235472652,0.0,0.0
MB-1477,0.8636339815160632,0.0893039050035585,0.0,0.0,0.0,0.0,0.0,0.0470621134803781,0.0,0.0,0.0,0.0,0.0,0.0
MB-5498,0.3276951694946892,0.1931387853934037,0.0,0.0,0.0,0.4791660451119068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4774,0.5110071687131645,0.4889928312868354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2933,0.20958842947453998,0.6067884363971484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1836231341283114,0.0,0.0,0.0
MB-7124,0.0,0.0,0.0,0.0,0.0,0.9595764379564082,0.0,0.0404235620435916,0.0,0.0,0.0,0.0,0.0,0.0
MB-6449,0.8638891106798989,0.0,0.0,0.0,0.0,0.1361108893201011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7133,0.2892437525707753,0.0732261947628176,0.0,0.0,0.2563391916098015,0.0,0.0,0.0,0.0,0.0,0.0,0.3148078770592146,0.0663829839973907,0.0
MB-2552,0.0352884462778268,0.0,0.0,0.0,0.7352670416741056,0.0,0.0,0.2294445120480675,0.0,0.0,0.0,0.0,0.0,0.0
MB-8609,0.0725433754867497,0.1998855753901826,0.0,0.0,0.0,0.1722025771270052,0.1325343335708046,0.0948740048810383,0.0,0.0,0.0,0.0,0.094710632087475,0.2332495014567444
MB-9445,0.0,0.0,0.0,0.0,0.2337462846826101,0.0,0.0,0.0938688173174918,0.0,0.0,0.0,0.0,0.5360870157181274,0.1362978822817705
MB-5262,0.2749382214242386,0.2389563187066481,0.0,0.0,0.3422844454291873,0.092891819248963,0.0,0.0,0.0,0.0337455278842133,0.0,0.0,0.0,0.0171836673067494
MB-1589,0.1541273792142465,0.2218473296471765,0.0,0.0694974587095474,0.1982529352039305,0.356274897225099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5652,0.0556707501811889,0.45300265022572567,0.0,0.0,0.0,0.0,0.2734942056866714,0.0,0.0,0.0,0.0,0.2178323939064139,0.0,0.0
MB-3428,0.415810954259323,0.0593365883741712,0.0,0.0,0.0,0.2718122082615705,0.2530402491049351,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8546,0.0,0.5322663424646117,0.0,0.0,0.0,0.0854610285695406,0.0,0.0,0.0,0.0,0.1541364462636992,0.2281361827021483,0.0,0.0
MB-7924,0.261841398437999,0.4345881018537246,0.0,0.2001473531532095,0.0,0.1034231465550667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9986,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2694,0.0,0.0,0.0,0.0,0.0,0.4089658042900823,0.0,0.3689499681719777,0.0,0.2220842275379398,0.0,0.0,0.0,0.0
MB-6143,0.5627140565940627,0.0922604241000677,0.0,0.0,0.0,0.3450255193058695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4822,0.2410590512314377,0.0,0.0,0.0,0.2491125044399071,0.135349972892188,0.0,0.2585768328689055,0.0,0.0,0.0,0.0,0.0,0.1159016385675616
MB-7322,0.0,0.0,0.0,0.0,0.3064858531642254,0.0,0.0,0.3142668583485768,0.3792472884871977,0.0,0.0,0.0,0.0,0.0
MB-5955,0.7748391436946017,0.2251608563053982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9521,0.3067082571068565,0.2398247577634159,0.0,0.0,0.0,0.4534669851297275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2697,0.2901562359502935,0.3972322411611599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3126115228885465
MB-1530,0.0771755772594346,0.488090199919867,0.0,0.0,0.0,0.1056286577863022,0.2674815622086903,0.0,0.0616240028257057,0.0,0.0,0.0,0.0,0.0
MB-2421,0.053149125858956,0.0130488398450656,0.0,0.0,0.0,0.0,0.0,0.656270364066613,0.2775316702293653,0.0,0.0,0.0,0.0,0.0
MB-7773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7631,0.3942374965068757,0.0,0.102768953401695,0.0,0.0,0.0,0.0,0.5029935500914292,0.0,0.0,0.0,0.0,0.0,0.0
MB-2845,0.0,0.0,0.5530849776335923,0.4469150223664077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5486,0.0,0.415841315201607,0.0,0.0956396851916085,0.0,0.1688747480058568,0.0,0.3196442516009276,0.0,0.0,0.0,0.0,0.0,0.0
MB-5241,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9714,0.1859755166445974,0.2089407845340879,0.0,0.0,0.0,0.0,0.0,0.2628512233849974,0.077176467952116,0.1497843883468824,0.1152716191373188,0.0,0.0,0.0
MB-2712,0.1775493147259202,0.2197978611743067,0.0,0.0,0.0,0.1443947506173204,0.2059274963822735,0.0,0.0,0.0,0.0,0.0,0.2523305771001789,0.0
MB-5841,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7505,0.0,0.0,0.0,0.0,0.304749251523347,0.5328468412680472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1624039072086056
MB-6681,0.22131006273666332,0.0,0.0,0.0,0.0,0.0419148700840171,0.1616083082084511,0.2126754780819501,0.0907119578090364,0.0,0.0,0.2053751886140485,0.0664041344658333,0.0
MB-8359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5126622754290979,0.0,0.0,0.4873377245709021,0.0,0.0,0.0
MB-4454,0.0,0.4843276802266795,0.0,0.1300817879947888,0.0,0.3159885266398974,0.0,0.0,0.0,0.0,0.0,0.0696020051386341,0.0,0.0
MB-5477,0.6842475472431397,0.2433086578376269,0.0,0.0,0.0,0.0,0.0,0.0,0.0724437949192333,0.0,0.0,0.0,0.0,0.0
MB-8978,0.1458805290824533,0.1424655002876119,0.4069822214340406,0.1976774512508496,0.0,0.1069942979450444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8077,0.5237242635128364,0.0,0.0,0.0,0.0,0.2388130159763726,0.2374627205107908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4799,0.18830371789817468,0.1564521311798968,0.0,0.0,0.0626327424206978,0.3235270666459737,0.0,0.0,0.0,0.1284622789880083,0.0,0.1406220628672484,0.0,0.0
MB-9568,0.4155826122276916,0.1068460065604241,0.0,0.0,0.1081620942017652,0.3039030585617637,0.0,0.0,0.0655062284483554,0.0,0.0,0.0,0.0,0.0
MB-6828,0.28119084130824495,0.1928969153844134,0.0,0.0,0.0,0.2207633133867264,0.0,0.0,0.0,0.3051489299206151,0.0,0.0,0.0,0.0
MB-8434,0.0,0.3112080767468352,0.0,0.0,0.1354093383677273,0.0,0.0335758835087606,0.519806701376677,0.0,0.0,0.0,0.0,0.0,0.0
MB-9008,0.1374899751574055,0.6680938020589923,0.0,0.0,0.0350526255421212,0.0,0.0,0.0367705362310405,0.0,0.0,0.0,0.1225930610104402,0.0,0.0
MB-2919,0.0173746344122512,0.0,0.0,0.1019818479139441,0.2245599310317758,0.2112940211441083,0.0,0.1457539455111761,0.0,0.0,0.0,0.0,0.2990356199867442,0.0
MB-8355,0.2443129123843636,0.1876559785322415,0.0,0.0,0.39398849933892444,0.0548183867902511,0.0,0.0,0.119224222954219,0.0,0.0,0.0,0.0,0.0
MB-2168,0.5713990160922899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0522702223201215,0.0,0.0,0.0,0.3763307615875884
MB-2386,0.394115177890622,0.0843683545061026,0.0,0.1065111016194391,0.0,0.1681008608915385,0.0,0.0,0.2469045050922977,0.0,0.0,0.0,0.0,0.0
MB-7258,0.837406240014916,0.1316331178854348,0.030960642099649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8898,0.422623700214529,0.5773762997854709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9833,0.0,0.3122296783271555,0.0,0.0,0.0869297019816398,0.3062360320509661,0.0776464220355454,0.0,0.0,0.0,0.0,0.0,0.0,0.216958165604693
MB-2766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44939835917376,0.55060164082624
MB-6938,0.6099446933968666,0.0,0.0,0.384001294847844,0.0060540117552892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7677,0.2139933134009005,0.2902776259010378,0.0,0.0,0.0,0.0,0.0,0.0804063319785723,0.173011552701783,0.0,0.0,0.0,0.0,0.2423111760177061
MB-8629,0.35641783251154724,0.1896947426853889,0.0,0.0,0.144937926674522,0.0,0.0,0.0,0.0,0.0,0.0,0.097293557935482,0.0,0.2116559401930595
MB-2501,0.5427047800029619,0.1704773818731149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1513500756659628,0.1354677624579603,0.0,0.0
MB-7497,0.2430317719578382,0.0,0.0,0.0,0.6247551496138695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1322130784282922
MB-6365,0.0,0.0,0.0,0.0,0.0249723338792599,0.4859313900032587,0.0,0.1190075761021434,0.0,0.0,0.0,0.370088700015338,0.0,0.0
MB-4427,0.0,0.2752576562563847,0.3941499701090264,0.0,0.0,0.0,0.3104562956392978,0.0,0.0,0.0,0.020136077995291,0.0,0.0,0.0
MB-2369,0.4337545085829378,0.056185432843233,0.0,0.0,0.0,0.2239797749068724,0.1258415003480744,0.0,0.0,0.0,0.0387998244428782,0.1214389588760039,0.0,0.0
MB-5299,0.43194888962276146,0.0,0.0,0.2053061560750078,0.0,0.3627449543022307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4444,0.2530288497695707,0.5970619150064864,0.0,0.0,0.0,0.0,0.1499092352239427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7799,0.5638119770898159,0.1756049245595614,0.0,0.0,0.0878263844964832,0.0,0.0,0.1727567138541392,0.0,0.0,0.0,0.0,0.0,0.0
MB-8134,0.0,0.0,0.0,0.0,0.0,0.775592567041061,0.0,0.0,0.0,0.0,0.0,0.0,0.224407432958939,0.0
MB-4569,0.2334781308832617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7665218691167381,0.0,0.0,0.0,0.0
MB-9888,0.1928446263675432,0.2590658997606851,0.0,0.0,0.2789768494285536,0.0209346461779845,0.0,0.0,0.0,0.2414557939264598,0.0067221843387736,0.0,0.0,0.0
MB-7310,0.49886590292301103,0.0638881107429228,0.0,0.0,0.0,0.2899978710864265,0.1472481152476394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8398,0.0,0.0,0.0,0.0,0.0,0.0,0.1776101672718094,0.3864600849832434,0.0907866148955939,0.0,0.3451431328493532,0.0,0.0,0.0
MB-9864,0.0,0.45133020310311156,0.0,0.0,0.0,0.0,0.0,0.5486697968968883,0.0,0.0,0.0,0.0,0.0,0.0
MB-6341,0.2135089521052032,0.2412499170188686,0.0,0.0,0.0,0.0,0.0806769777612426,0.197582492801178,0.0,0.0597975143519493,0.0,0.0,0.0,0.2071841459615581
MB-4580,0.0,0.0,0.0,0.0,0.189758966492394,0.0,0.4383620060383579,0.0,0.0,0.0,0.3718790274692479,0.0,0.0,0.0
MB-2142,0.2759235106413754,0.0,0.0,0.0,0.0,0.4213199476772336,0.0,0.0,0.3027565416813908,0.0,0.0,0.0,0.0,0.0
MB-7565,0.4013505059967794,0.2247074312224065,0.0,0.0,0.0,0.0,0.0,0.0,0.072523485459723,0.3014185773210909,0.0,0.0,0.0,0.0
MB-6987,0.3771407114073197,0.2578483322808999,0.0,0.0,0.1707484525112985,0.1942625038004817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5775,0.274803830742114,0.5932471046609745,0.0,0.0,0.0,0.0,0.0,0.0264972111565985,0.0,0.1054518534403128,0.0,0.0,0.0,0.0
MB-2596,0.0,0.40270534491410737,0.0,0.0,0.0,0.138434167638015,0.0,0.0521264869644471,0.0,0.1694428006182585,0.0,0.0,0.0,0.2372911998651716
MB-9953,0.0,0.2818841426869733,0.0,0.0,0.0453180423730023,0.0,0.4184154822875764,0.0,0.2543823326524479,0.0,0.0,0.0,0.0,0.0
MB-8658,0.225598632115137,0.165987279629401,0.0069602170869024,0.0,0.0,0.2868829018055855,0.0955209692951049,0.0,0.0,0.0,0.0,0.0,0.0,0.2190500000678689
MB-7225,0.3012837089906804,0.1240978939705931,0.0,0.2341041835510992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3373498528932827,0.0031643605943443,0.0
MB-1486,0.0,0.0,0.0,0.1465271414325843,0.0,0.09174707021611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7617257883513057
MB-1505,0.4888115969642923,0.1868937395639907,0.064426119545771,0.0,0.094902665464906,0.0,0.0974777714057261,0.0,0.0,0.0,0.0,0.0674881070553134,0.0,0.0
MB-8183,0.786369258197838,0.0,0.2136307418021619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5883,0.1678880042660946,0.1763330972730092,0.0,0.0,0.5059909978625059,0.0,0.0,0.0,0.0,0.0,0.0,0.1497879005983901,0.0,0.0
MB-1098,0.2815138417928147,0.103848599477956,0.1915267753351535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1982163363612345,0.2248944470328413,0.0,0.0
MB-9403,0.3186354262289909,0.227594294085022,0.0,0.2593484390568732,0.0,0.1944218406291136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2211,0.0,0.1304304481361374,0.06763996037514,0.0,0.2711953599183822,0.0,0.2177063121455163,0.3130279194248239,0.0,0.0,0.0,0.0,0.0,0.0
MB-6671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5164571129226446,0.0,0.0348489067932865,0.0,0.0,0.0,0.4486939802840689
MB-6868,0.1957020322632395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3243560620133704,0.0,0.4799419057233899,0.0,0.0,0.0
MB-8396,0.4759137821312408,0.3174516224431272,0.0,0.0,0.0,0.0691230320461989,0.0,0.0,0.0,0.0,0.1375115633794328,0.0,0.0,0.0
MB-3073,0.4140226995459285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5859773004540716,0.0,0.0,0.0,0.0
MB-2966,0.0,0.5189085167416416,0.0,0.0,0.4810914832583582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5143,0.4322992059048136,0.039781690394135,0.0,0.0,0.0,0.0,0.0,0.0,0.4685669903504023,0.0,0.0,0.059352113350649,0.0,0.0
MB-3109,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7031,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7558,0.0805418043198562,0.0,0.0,0.2554010354993666,0.3093655830351144,0.3546915771456626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6338,0.0,0.0,0.0,0.0,0.0,0.0,0.2983200503473093,0.3527167217595978,0.0,0.0,0.0,0.348963227893093,0.0,0.0
MB-9155,0.3974806117171915,0.3694005502562449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1458651389099409,0.0872536991166228,0.0
MB-4261,0.3072078419684512,0.6927921580315486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7907,0.1181907576482323,0.1988208705331026,0.0,0.0,0.0,0.0,0.4149701768930669,0.0,0.0,0.0,0.0,0.0,0.2680181949255982,0.0
MB-5723,0.6748233772201208,0.0,0.0,0.0,0.1296792384161778,0.1525661194091262,0.0,0.0320279509045295,0.0,0.0109033140500454,0.0,0.0,0.0,0.0
MB-2553,0.6087671846970208,0.3912328153029791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6356,0.1852758107826397,0.1942244800972254,0.0,0.0,0.1242541454045294,0.0,0.0,0.0,0.2184550845279924,0.0,0.0720752243716959,0.0,0.2057152548159169,0.0
MB-8934,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9669,0.2044828311196252,0.0,0.0,0.0,0.0,0.3970740391199696,0.0,0.0,0.0,0.0,0.0,0.0,0.3984431297604053,0.0
MB-7022,0.3054543586813082,0.3065464216143951,0.0,0.2142542148381938,0.1737450048661027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2994,0.4435915109714643,0.2555708210717927,0.0,0.0,0.0,0.3008376679567429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7364,0.2608715940182793,0.2361194909500773,0.1664797043751333,0.0,0.0,0.0,0.0,0.044343180533011,0.0,0.0,0.0,0.2921860301234988,0.0,0.0
MB-8906,0.0346000629328863,0.331306339147389,0.0,0.0,0.0,0.6340935979197246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5070,0.4623510621326093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3312748764733264,0.0,0.2063740613940643,0.0
MB-9204,0.5651405639281288,0.0,0.0,0.0,0.0,0.0,0.0,0.1707833725173919,0.2640760635544792,0.0,0.0,0.0,0.0,0.0
MB-6021,0.0,0.0,0.0,0.0,0.3166247596670815,0.0,0.0,0.0,0.0,0.0039604955209823,0.2942266907362512,0.0,0.0,0.3851880540756849
MB-7403,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7303,0.0469930398508131,0.2999237589510923,0.0721915665776884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1576896327959401,0.1322409103959163,0.1407073385170935,0.150253752911456
MB-1073,0.0473636213222146,0.2890281094549436,0.0,0.0,0.2844899894951296,0.3791182797277119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2770,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9157,0.5767803984687001,0.0,0.0,0.0,0.0,0.0,0.2872130268163254,0.0,0.0,0.1360065747149745,0.0,0.0,0.0,0.0
MB-1300,0.2571949010676486,0.2972639268585081,0.0,0.0,0.0,0.4455411720738432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7430,0.0,0.0,0.0,0.0,0.0691944840206225,0.0,0.0,0.4633399370198784,0.467465578959499,0.0,0.0,0.0,0.0,0.0
MB-4304,0.0,0.0,0.0,0.0,0.3365920990317729,0.6634079009682272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1086,0.3584724567120344,0.3685042941634308,0.0,0.0,0.0,0.0,0.2730232491245347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2021,0.1780379426264481,0.1234040998525255,0.0,0.0,0.1093884814596802,0.0,0.0,0.0,0.0,0.0,0.1849532375855667,0.1017687674057008,0.3024474710700784,0.0
MB-6194,0.3826450450818759,0.0,0.0,0.0,0.3782182697030828,0.0,0.0,0.0,0.0,0.0,0.2391366852150412,0.0,0.0,0.0
MB-4084,0.0,0.0,0.0,0.0,0.5690319508990844,0.0,0.0,0.4309680491009154,0.0,0.0,0.0,0.0,0.0,0.0
MB-9244,0.0,0.8662890762999365,0.0,0.0,0.0,0.1200596109839503,0.0,0.013651312716113,0.0,0.0,0.0,0.0,0.0,0.0
