,Bacteroidota,Bacillota_A,Pseudomonadota,Verrucomicrobiota,Actinomycetota,Bacillota,Bacillota_C,Spirochaetota
MB-2860,0.38843485344267337,0.1474334214733781,0.1831412901475696,0.0,0.0,0.0,0.2809904349363787,0.0
MB-5397,0.1990987429393242,0.35053711100570706,0.0,0.0,0.0,0.0,0.4503641460549686,0.0
MB-9404,0.7329525783824791,0.2670474216175207,0.0,0.0,0.0,0.0,0.0,0.0
MB-3546,0.0,0.2911558551642937,0.0,0.0,0.3494787116778309,0.1411966485843893,0.2181687845734858,0.0
MB-5530,0.3535328352126596,0.35494572355257137,0.2915214412347689,0.0,0.0,0.0,0.0,0.0
MB-9768,0.0,0.639250221795164,0.0,0.0,0.0,0.360749778204836,0.0,0.0
MB-4205,0.5750116701106843,0.2024898843162164,0.0,0.0,0.0,0.2224984455730991,0.0,0.0
MB-9507,0.277813737330441,0.38251524728226816,0.0,0.0473315131932921,0.1093665441119894,0.1829729580820092,0.0,0.0
MB-1477,0.8636339815160632,0.0893039050035585,0.0,0.0,0.0,0.0,0.0470621134803781,0.0
MB-5498,0.3276951694946892,0.1931387853934037,0.0,0.0,0.0,0.4791660451119068,0.0,0.0
MB-4774,0.5110071687131645,0.4889928312868354,0.0,0.0,0.0,0.0,0.0,0.0
MB-2933,0.20958842947453998,0.7904115705254599,0.0,0.0,0.0,0.0,0.0,0.0
MB-7124,0.0,0.0,0.0,0.0,0.0,0.9595764379564082,0.0404235620435916,0.0
MB-6449,0.8638891106798989,0.0,0.0,0.0,0.0,0.1361108893201011,0.0,0.0
MB-7133,0.2892437525707753,0.3880340718220322,0.0,0.0,0.2563391916098015,0.0663829839973907,0.0,0.0
MB-2552,0.0352884462778268,0.0,0.0,0.0,0.7352670416741056,0.0,0.2294445120480675,0.0
MB-8609,0.0725433754867497,0.1998855753901826,0.1325343335708046,0.0,0.0,0.2669132092144802,0.3281235063377827,0.0
MB-9445,0.0,0.0,0.0,0.0,0.2337462846826101,0.5360870157181274,0.2301666995992623,0.0
MB-5262,0.2749382214242386,0.2389563187066481,0.0,0.0,0.3422844454291873,0.12663734713317631,0.0171836673067494,0.0
MB-1589,0.1541273792142465,0.2218473296471765,0.0,0.0694974587095474,0.1982529352039305,0.356274897225099,0.0,0.0
MB-5652,0.0556707501811889,0.6708350441321396,0.2734942056866714,0.0,0.0,0.0,0.0,0.0
MB-3428,0.415810954259323,0.0593365883741712,0.2530402491049351,0.0,0.0,0.2718122082615705,0.0,0.0
MB-8546,0.0,0.9145389714304591,0.0,0.0,0.0,0.0854610285695406,0.0,0.0
MB-7924,0.261841398437999,0.4345881018537246,0.0,0.2001473531532095,0.0,0.1034231465550667,0.0,0.0
MB-9986,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2694,0.0,0.0,0.0,0.0,0.0,0.6310500318280221,0.3689499681719777,0.0
MB-6143,0.5627140565940627,0.0922604241000677,0.0,0.0,0.0,0.3450255193058695,0.0,0.0
MB-4822,0.2410590512314377,0.0,0.0,0.0,0.2491125044399071,0.135349972892188,0.37447847143646706,0.0
MB-7322,0.0,0.0,0.0,0.0,0.3064858531642254,0.0,0.3142668583485768,0.3792472884871977
MB-5955,0.7748391436946017,0.2251608563053982,0.0,0.0,0.0,0.0,0.0,0.0
MB-9521,0.3067082571068565,0.2398247577634159,0.0,0.0,0.0,0.4534669851297275,0.0,0.0
MB-2697,0.2901562359502935,0.3972322411611599,0.0,0.0,0.0,0.0,0.3126115228885465,0.0
MB-1530,0.0771755772594346,0.488090199919867,0.2674815622086903,0.0,0.0,0.1056286577863022,0.0,0.0616240028257057
MB-2421,0.053149125858956,0.0130488398450656,0.0,0.0,0.0,0.0,0.656270364066613,0.2775316702293653
MB-7773,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MB-7631,0.3942374965068757,0.0,0.102768953401695,0.0,0.0,0.0,0.5029935500914292,0.0
MB-2845,0.0,0.0,0.5530849776335923,0.4469150223664077,0.0,0.0,0.0,0.0
MB-5486,0.0,0.415841315201607,0.0,0.0956396851916085,0.0,0.1688747480058568,0.3196442516009276,0.0
MB-5241,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MB-9714,0.1859755166445974,0.3242124036714067,0.0,0.0,0.0,0.1497843883468824,0.2628512233849974,0.077176467952116
MB-2712,0.1775493147259202,0.2197978611743067,0.2059274963822735,0.0,0.0,0.39672532771749935,0.0,0.0
MB-5841,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MB-7505,0.0,0.0,0.0,0.0,0.304749251523347,0.5328468412680472,0.1624039072086056,0.0
MB-6681,0.22131006273666332,0.2053751886140485,0.1616083082084511,0.0,0.0,0.10831900454985041,0.2126754780819501,0.0907119578090364
MB-8359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2126,0.0,0.4873377245709021,0.0,0.0,0.0,0.0,0.5126622754290979,0.0
MB-4454,0.0,0.5539296853653136,0.0,0.1300817879947888,0.0,0.3159885266398974,0.0,0.0
MB-5477,0.6842475472431397,0.2433086578376269,0.0,0.0,0.0,0.0,0.0,0.0724437949192333
MB-8978,0.1458805290824533,0.1424655002876119,0.4069822214340406,0.1976774512508496,0.0,0.1069942979450444,0.0,0.0
MB-8077,0.5237242635128364,0.0,0.2374627205107908,0.0,0.0,0.2388130159763726,0.0,0.0
MB-4799,0.18830371789817468,0.2970741940471452,0.0,0.0,0.0626327424206978,0.45198934563398196,0.0,0.0
MB-9568,0.4155826122276916,0.1068460065604241,0.0,0.0,0.1081620942017652,0.3039030585617637,0.0,0.0655062284483554
MB-6828,0.28119084130824495,0.1928969153844134,0.0,0.0,0.0,0.5259122433073415,0.0,0.0
MB-8434,0.0,0.3112080767468352,0.0335758835087606,0.0,0.1354093383677273,0.0,0.519806701376677,0.0
MB-9008,0.1374899751574055,0.7906868630694325,0.0,0.0,0.0350526255421212,0.0,0.0367705362310405,0.0
MB-2919,0.0173746344122512,0.0,0.0,0.1019818479139441,0.2245599310317758,0.5103296411308526,0.1457539455111761,0.0
MB-8355,0.2443129123843636,0.1876559785322415,0.0,0.0,0.39398849933892444,0.0548183867902511,0.0,0.119224222954219
MB-2168,0.5713990160922899,0.0,0.0,0.0,0.0,0.0522702223201215,0.3763307615875884,0.0
MB-2386,0.394115177890622,0.0843683545061026,0.0,0.1065111016194391,0.0,0.1681008608915385,0.0,0.2469045050922977
MB-7258,0.837406240014916,0.1316331178854348,0.030960642099649,0.0,0.0,0.0,0.0,0.0
MB-8898,0.422623700214529,0.5773762997854709,0.0,0.0,0.0,0.0,0.0,0.0
MB-9833,0.0,0.3122296783271555,0.0776464220355454,0.0,0.0869297019816398,0.3062360320509661,0.216958165604693,0.0
MB-2766,0.0,0.0,0.0,0.0,0.0,0.44939835917376,0.55060164082624,0.0
MB-6938,0.6099446933968666,0.0,0.0,0.384001294847844,0.0060540117552892,0.0,0.0,0.0
MB-7677,0.2139933134009005,0.2902776259010378,0.0,0.0,0.0,0.0,0.3227175079962784,0.173011552701783
MB-8629,0.35641783251154724,0.2869883006208709,0.0,0.0,0.144937926674522,0.0,0.2116559401930595,0.0
MB-2501,0.5427047800029619,0.45729521999703804,0.0,0.0,0.0,0.0,0.0,0.0
MB-7497,0.2430317719578382,0.0,0.0,0.0,0.6247551496138695,0.0,0.1322130784282922,0.0
MB-6365,0.0,0.370088700015338,0.0,0.0,0.0249723338792599,0.4859313900032587,0.1190075761021434,0.0
MB-4427,0.0,0.2953937342516757,0.7046062657483242,0.0,0.0,0.0,0.0,0.0
MB-2369,0.4337545085829378,0.2164242161621151,0.1258415003480744,0.0,0.0,0.2239797749068724,0.0,0.0
MB-5299,0.43194888962276146,0.0,0.0,0.2053061560750078,0.0,0.3627449543022307,0.0,0.0
MB-4444,0.2530288497695707,0.5970619150064864,0.1499092352239427,0.0,0.0,0.0,0.0,0.0
MB-7799,0.5638119770898159,0.1756049245595614,0.0,0.0,0.0878263844964832,0.0,0.1727567138541392,0.0
MB-8134,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MB-4569,0.2334781308832617,0.0,0.0,0.0,0.0,0.7665218691167381,0.0,0.0
MB-9888,0.1928446263675432,0.2657880840994587,0.0,0.0,0.2789768494285536,0.2623904401044443,0.0,0.0
MB-7310,0.49886590292301103,0.0638881107429228,0.1472481152476394,0.0,0.0,0.2899978710864265,0.0,0.0
MB-8398,0.0,0.3451431328493532,0.1776101672718094,0.0,0.0,0.0,0.3864600849832434,0.0907866148955939
MB-9864,0.0,0.45133020310311156,0.0,0.0,0.0,0.0,0.5486697968968883,0.0
MB-6341,0.2135089521052032,0.2412499170188686,0.0806769777612426,0.0,0.0,0.0597975143519493,0.4047666387627361,0.0
MB-4580,0.0,0.3718790274692479,0.4383620060383579,0.0,0.189758966492394,0.0,0.0,0.0
MB-2142,0.2759235106413754,0.0,0.0,0.0,0.0,0.4213199476772336,0.0,0.3027565416813908
MB-7565,0.4013505059967794,0.2247074312224065,0.0,0.0,0.0,0.3014185773210909,0.0,0.072523485459723
MB-6987,0.3771407114073197,0.2578483322808999,0.0,0.0,0.1707484525112985,0.1942625038004817,0.0,0.0
MB-5775,0.274803830742114,0.5932471046609745,0.0,0.0,0.0,0.1054518534403128,0.0264972111565985,0.0
MB-2596,0.0,0.40270534491410737,0.0,0.0,0.0,0.30787696825627353,0.2894176868296187,0.0
MB-9953,0.0,0.2818841426869733,0.4184154822875764,0.0,0.0453180423730023,0.0,0.0,0.2543823326524479
MB-8658,0.225598632115137,0.165987279629401,0.10248118638200729,0.0,0.0,0.2868829018055855,0.2190500000678689,0.0
MB-7225,0.3012837089906804,0.4614477468638758,0.0,0.2341041835510992,0.0,0.0031643605943443,0.0,0.0
MB-1486,0.0,0.0,0.0,0.1465271414325843,0.0,0.09174707021611,0.7617257883513057,0.0
MB-1505,0.4888115969642923,0.2543818466193041,0.1619038909514971,0.0,0.094902665464906,0.0,0.0,0.0
MB-8183,0.786369258197838,0.0,0.2136307418021619,0.0,0.0,0.0,0.0,0.0
MB-5883,0.1678880042660946,0.32612099787139925,0.0,0.0,0.5059909978625059,0.0,0.0,0.0
MB-1098,0.2815138417928147,0.5269593828720318,0.1915267753351535,0.0,0.0,0.0,0.0,0.0
MB-9403,0.3186354262289909,0.227594294085022,0.0,0.2593484390568732,0.0,0.1944218406291136,0.0,0.0
MB-2211,0.0,0.1304304481361374,0.2853462725206563,0.0,0.2711953599183822,0.0,0.3130279194248239,0.0
MB-6671,0.0,0.0,0.0,0.0,0.0,0.0348489067932865,0.9651510932067136,0.0
MB-6868,0.1957020322632395,0.4799419057233899,0.0,0.0,0.0,0.0,0.0,0.3243560620133704
MB-8396,0.4759137821312408,0.45496318582256,0.0,0.0,0.0,0.0691230320461989,0.0,0.0
MB-3073,0.4140226995459285,0.0,0.0,0.0,0.0,0.5859773004540716,0.0,0.0
MB-2966,0.0,0.5189085167416416,0.0,0.0,0.4810914832583582,0.0,0.0,0.0
MB-5143,0.4322992059048136,0.099133803744784,0.0,0.0,0.0,0.0,0.0,0.4685669903504023
MB-3109,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7031,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7558,0.0805418043198562,0.0,0.0,0.2554010354993666,0.3093655830351144,0.3546915771456626,0.0,0.0
MB-6338,0.0,0.348963227893093,0.2983200503473093,0.0,0.0,0.0,0.3527167217595978,0.0
MB-9155,0.3974806117171915,0.5152656891661858,0.0,0.0,0.0,0.0872536991166228,0.0,0.0
MB-4261,0.3072078419684512,0.6927921580315486,0.0,0.0,0.0,0.0,0.0,0.0
MB-7907,0.1181907576482323,0.1988208705331026,0.4149701768930669,0.0,0.0,0.2680181949255982,0.0,0.0
MB-5723,0.6748233772201208,0.0,0.0,0.0,0.1296792384161778,0.16346943345917161,0.0320279509045295,0.0
MB-2553,0.6087671846970208,0.3912328153029791,0.0,0.0,0.0,0.0,0.0,0.0
MB-6356,0.1852758107826397,0.2662997044689213,0.0,0.0,0.1242541454045294,0.2057152548159169,0.0,0.2184550845279924
MB-8934,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9669,0.2044828311196252,0.0,0.0,0.0,0.0,0.7955171688803748,0.0,0.0
MB-7022,0.3054543586813082,0.3065464216143951,0.0,0.2142542148381938,0.1737450048661027,0.0,0.0,0.0
MB-2994,0.4435915109714643,0.2555708210717927,0.0,0.0,0.0,0.3008376679567429,0.0,0.0
MB-7364,0.2608715940182793,0.5283055210735761,0.1664797043751333,0.0,0.0,0.0,0.044343180533011,0.0
MB-8906,0.0346000629328863,0.331306339147389,0.0,0.0,0.0,0.6340935979197246,0.0,0.0
MB-5070,0.4623510621326093,0.3312748764733264,0.0,0.0,0.0,0.2063740613940643,0.0,0.0
MB-9204,0.5651405639281288,0.0,0.0,0.0,0.0,0.0,0.1707833725173919,0.2640760635544792
MB-6021,0.0,0.2942266907362512,0.0,0.0,0.3166247596670815,0.0039604955209823,0.3851880540756849,0.0
MB-7403,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7303,0.0469930398508131,0.5898543021429486,0.0721915665776884,0.0,0.0,0.1407073385170935,0.150253752911456,0.0
MB-1073,0.0473636213222146,0.2890281094549436,0.0,0.0,0.2844899894951296,0.3791182797277119,0.0,0.0
MB-2770,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9157,0.5767803984687001,0.0,0.2872130268163254,0.0,0.0,0.1360065747149745,0.0,0.0
MB-1300,0.2571949010676486,0.2972639268585081,0.0,0.0,0.0,0.4455411720738432,0.0,0.0
MB-7430,0.0,0.0,0.0,0.0,0.0691944840206225,0.0,0.4633399370198784,0.467465578959499
MB-4304,0.0,0.0,0.0,0.0,0.3365920990317729,0.6634079009682272,0.0,0.0
MB-1086,0.3584724567120344,0.3685042941634308,0.2730232491245347,0.0,0.0,0.0,0.0,0.0
MB-2021,0.1780379426264481,0.41012610484379297,0.0,0.0,0.1093884814596802,0.3024474710700784,0.0,0.0
MB-6194,0.3826450450818759,0.2391366852150412,0.0,0.0,0.3782182697030828,0.0,0.0,0.0
MB-4084,0.0,0.0,0.0,0.0,0.5690319508990844,0.0,0.4309680491009154,0.0
MB-9244,0.0,0.8662890762999365,0.0,0.0,0.0,0.1200596109839503,0.013651312716113,0.0
MB-8279,0.6633477511133394,0.0768776126161063,0.0,0.0,0.2597746362705543,0.0,0.0,0.0
MB-7442,0.1219654278384308,0.5285322108555547,0.0,0.0,0.0,0.3495023613060144,0.0,0.0
MB-8019,0.0219457154443238,0.6132836782170673,0.0,0.0,0.2504682055629744,0.1143024007756343,0.0,0.0
MB-1146,0.0,0.0736359984413329,0.3456694860753208,0.3058234915164201,0.270376979399952,0.0044940445669741,0.0,0.0
MB-2428,0.3021266894036855,0.0,0.1973099917901181,0.0,0.1574473085129097,0.2089537788288259,0.1341622314644604,0.0
MB-1137,0.5115428136315925,0.3296794747934167,0.0,0.0,0.0,0.1190606732685371,0.0397170383064532,0.0
MB-9250,0.0,0.2728098487974317,0.0,0.0,0.7271901512025682,0.0,0.0,0.0
MB-3908,0.0,0.0,0.0,0.0,0.4026779064665819,0.597322093533418,0.0,0.0
MB-2826,0.5960537193346427,0.1033313129543377,0.0,0.0,0.0,0.192020829495604,0.0,0.1085941382154153
MB-6409,0.3199907761891807,0.644775509297428,0.0352337145133909,0.0,0.0,0.0,0.0,0.0
MB-6025,0.7251938705795506,0.020593386601373,0.0,0.0,0.2542127428190762,0.0,0.0,0.0
MB-5139,0.7414229062383128,0.0,0.2585770937616873,0.0,0.0,0.0,0.0,0.0
MB-1248,0.1815156505981351,0.271392012845797,0.0,0.0,0.0,0.5300844774983061,0.0170078590577615,0.0
MB-3181,0.3836283224313901,0.2255886247055748,0.0,0.0,0.0,0.247818726917523,0.0352504873528403,0.1077138385926716
MB-8956,0.7038263710177852,0.2961736289822146,0.0,0.0,0.0,0.0,0.0,0.0
MB-5689,0.41444206114132676,0.3451287943948761,0.2156092817239046,0.0,0.0248198627398922,0.0,0.0,0.0
MB-7455,0.45815356111085564,0.3844481225888392,0.0,0.0,0.0,0.0,0.157398316300305,0.0
MB-2893,0.1995219845456934,0.0,0.0,0.0,0.0,0.578234625005321,0.2222433904489856,0.0
MB-5562,0.0,0.7584713960633821,0.0,0.0773819141592378,0.0,0.0,0.16414668977738,0.0
MB-4678,0.0,0.2292312662541163,0.0,0.0,0.135274021832235,0.4324347882350967,0.2030599236785515,0.0
MB-7963,0.4192936140491385,0.23975511587942408,0.0,0.0,0.0,0.3409512700714374,0.0,0.0
MB-5029,0.4887429686457653,0.29892977569256707,0.2123272556616672,0.0,0.0,0.0,0.0,0.0
MB-7390,0.1449592273687071,0.241566061192182,0.0,0.1466032234122207,0.0,0.3841462647503939,0.0827252232764961,0.0
MB-1599,0.9351075415978863,0.0,0.0,0.0,0.0,0.0648924584021137,0.0,0.0
MB-8390,0.3835581141121953,0.0,0.0,0.0,0.6164418858878048,0.0,0.0,0.0
MB-3303,0.36723555684097703,0.0,0.0,0.3248045981185878,0.0808661336764162,0.227093711364019,0.0,0.0
MB-9929,0.5098487260573228,0.0996629634330668,0.0,0.0,0.0,0.3904883105096102,0.0,0.0
MB-2963,0.0700047823081049,0.3952021656613673,0.3251213474336801,0.0,0.0,0.0,0.2096717045968474,0.0
MB-6544,0.3874871857517009,0.1649637216590791,0.3791492315395842,0.0,0.0683998610496357,0.0,0.0,0.0
MB-4073,0.0,0.7669764539006773,0.0,0.0,0.0,0.2330235460993227,0.0,0.0
MB-2333,0.0,0.1283479671229718,0.0,0.0,0.0,0.5208843038740212,0.3507677290030068,0.0
MB-2167,0.0,0.0,0.0013133281065678,0.0,0.0,0.9986866718934321,0.0,0.0
MB-7917,0.543617060908212,0.2879375228288482,0.0,0.0,0.0238781555078909,0.0493248808947489,0.0952423798602997,0.0
MB-8037,0.4057807085430626,0.0132690366102558,0.0,0.0,0.3432284378620517,0.2377218169846296,0.0,0.0
MB-4408,0.5329896865521028,0.0,0.0,0.1206763058166788,0.3463340076312183,0.0,0.0,0.0
MB-3320,0.2685163491018158,0.0086280557831677,0.2733651150890455,0.0,0.0,0.4319286721730333,0.0175618078529375,0.0
MB-8171,0.0,0.0,0.1132518339286701,0.0,0.3695147908316617,0.5172333752396682,0.0,0.0
MB-5822,0.0678685017198581,0.1281336387254562,0.0521202161453814,0.0390739435847945,0.1408099894186949,0.2656290322390206,0.0,0.3063646781667942
MB-3005,0.0,0.4322030776195763,0.0,0.0,0.1775921224523877,0.2005757907042001,0.1896290092238354,0.0
MB-7068,0.6809510288781266,0.3190489711218733,0.0,0.0,0.0,0.0,0.0,0.0
MB-5402,0.0,0.1708691251270319,0.0,0.0,0.8291308748729681,0.0,0.0,0.0
MB-1855,0.1114816877273468,0.5557588074378232,0.0089833593190879,0.0,0.0,0.3237761455157421,0.0,0.0
MB-6956,0.1447039151879532,0.25661920945429006,0.3099133198265705,0.0,0.0,0.0,0.28876355553118593,0.0
MB-5771,0.0,0.6209360901335221,0.0,0.0,0.0,0.0,0.0,0.3790639098664777
MB-5482,0.6712212427005768,0.0720596564556752,0.0391204815588428,0.0,0.0,0.0,0.217598619284905,0.0
MB-8991,0.3878554416015852,0.3615680086755238,0.0690241140533178,0.0,0.0,0.140020986606465,0.0,0.0415314490631078
MB-7380,0.0,0.7309283252207238,0.2477728267798092,0.0,0.0212988479994669,0.0,0.0,0.0
MB-4130,0.3924577665114293,0.0,0.0,0.0,0.0,0.6075422334885706,0.0,0.0
MB-8612,0.8840171226753603,0.0,0.0,0.0,0.0,0.1159828773246396,0.0,0.0
MB-4393,0.0558454482096561,0.6779680091091478,0.0,0.1252577953310068,0.0,0.1409287473501891,0.0,0.0
MB-9696,0.2350130174553656,0.0,0.1872820312533024,0.0,0.0,0.44104804591728797,0.1366569053740439,0.0
MB-8895,0.3303006655201919,0.1613709913399419,0.0,0.0,0.0,0.3524378923070193,0.0,0.1558904508328468
MB-9121,0.5346466271473858,0.3294247312020849,0.0,0.0,0.0,0.135928641650529,0.0,0.0
MB-4960,0.5531251851834585,0.44687481481654134,0.0,0.0,0.0,0.0,0.0,0.0
MB-7067,0.0,0.0,0.0,0.0,0.0229969518362236,0.5149372310067986,0.3099508171216134,0.1521150000353644
MB-1545,0.1274088420534638,0.0,0.1124234077600964,0.0,0.0,0.4515311918870875,0.3086365582993521,0.0
MB-4114,0.0,0.8833682577050292,0.0,0.0,0.0,0.1166317422949707,0.0,0.0
MB-6243,0.4876856665763616,0.0,0.0,0.1587368201630878,0.0,0.0,0.3535775132605506,0.0
MB-1845,0.5159255373157118,0.1215823831779861,0.3624920795063019,0.0,0.0,0.0,0.0,0.0
MB-3454,0.0,0.255426201976013,0.0,0.0,0.0,0.2266422232626658,0.5179315747613211,0.0
MB-5981,0.16750158916701,0.5572108562906762,0.0,0.0,0.0,0.1516202571488049,0.1236672973935087,0.0
MB-8360,0.0,0.4402321559954861,0.0,0.0,0.0,0.5597678440045138,0.0,0.0
MB-1100,0.4302281639930466,0.1623380773720111,0.2534802577741418,0.1131278355104902,0.0,0.0408256653503102,0.0,0.0
MB-2131,0.5604503409318499,0.26610714417741227,0.0,0.0,0.0,0.1734425148907375,0.0,0.0
MB-6347,0.416093581676581,0.1122267131445703,0.15751791325453351,0.2009226008452939,0.0,0.0,0.0,0.113239191079021
MB-9895,0.4060240232792284,0.2758238846527835,0.0,0.0,0.0,0.23706478332743638,0.0810873087405514,0.0
